# run_id=65a4f432-5891-47a1-85f2-a593a874b941
# config_label=Mac-local-MPS
# started_at=2026-06-04T12:26:04.870Z
# duration_ms=65017
# warmup_ms=5000
# protocol_version=1.0.0
# file_name=D# Fat (Original Mix).wav
# file_duration_ms=328593.7708333333
# chunk_size=2048
# sample_rate=48000
# chunks_sent=1524
# chunks_received=1524
# beats_real=21
# beats_synthetic=111
# lighting_frames=125
# device=mps
# beat_tracker=beatnet
# skip_bart=skipbart
# note_server_skip_ingest_queue_ms=time to enqueue chunk (not inference)
# note_server_skip_drain_queue_ms=time to dequeue predictions (not inference)
# note_server_skip_inference_ms=OpenL3 embed + Skip-BART decode on worker thread
# note_server_stage_raw_t_ms=blank for backend samples (no client clock)
t_ms,metric,value
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,12.782
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,29.220
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,12.187
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,34.653
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,11.718
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,26.947
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,9.119
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,36.291
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,13.375
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,26.404
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,15.392
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,10.440
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,64.230
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,10.115
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.005
,server.beat.drain_ms,0.002
,server.beat.drain_ms,99.562
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,23.192
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,66.645
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.001
,server.beat.drain_ms,39.659
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.008
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,89.925
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,41.893
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,67.044
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,39.272
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,76.491
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,44.932
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,56.065
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,106.865
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,28.835
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,81.287
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,76.576
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.012
,server.beat.drain_ms,66.415
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.005
,server.beat.drain_ms,51.378
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,98.595
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,89.109
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,40.998
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,63.456
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,42.099
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,34.725
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,45.294
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,29.839
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,14.412
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,50.789
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,15.152
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,32.721
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,35.858
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,23.612
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,25.481
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,14.492
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.006
,server.beat.drain_ms,0.003
,server.beat.drain_ms,42.574
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,13.222
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,55.721
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,14.534
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.005
,server.beat.drain_ms,37.333
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,22.557
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,44.786
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,23.187
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,20.507
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.006
,server.beat.drain_ms,0.005
,server.beat.drain_ms,54.693
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,15.385
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,47.223
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,19.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,43.201
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,11.039
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,37.990
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,9.956
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,37.177
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,10.226
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,11.502
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,47.840
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,10.393
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,31.022
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,12.752
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,45.125
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,8.867
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,35.824
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,11.269
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,27.175
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,22.040
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,18.311
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,28.657
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,10.639
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,39.291
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,8.076
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,36.929
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,12.082
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,47.338
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,11.591
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,36.799
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,15.343
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,110.208
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,78.703
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,71.905
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,122.715
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,33.462
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,113.438
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,18.164
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,85.935
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,88.688
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,130.964
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,23.382
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,53.034
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,98.925
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.005
,server.beat.drain_ms,0.003
,server.beat.drain_ms,28.632
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,82.958
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,85.057
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,38.559
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,63.665
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,73.253
,server.beat.drain_ms,0.005
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,59.928
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,44.749
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.005
,server.beat.drain_ms,76.087
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,121.372
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,30.085
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,66.795
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,33.857
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,16.958
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,33.544
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,19.147
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,25.175
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,13.418
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,42.985
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,12.342
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,27.578
,server.beat.drain_ms,0.006
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,25.905
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,22.405
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,31.411
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,15.146
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,58.742
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,15.018
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.005
,server.beat.drain_ms,0.002
,server.beat.drain_ms,43.738
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.006
,server.beat.drain_ms,0.002
,server.beat.drain_ms,25.113
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,18.191
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,23.374
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,26.200
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,28.940
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,21.061
,server.beat.drain_ms,0.020
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,29.077
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,16.836
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,27.562
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,31.282
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,108.185
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,121.608
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,67.437
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,54.582
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,73.930
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,117.834
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,43.349
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,81.396
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,111.677
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,35.903
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.006
,server.beat.drain_ms,90.620
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
